"Timestamp","Age","Gender","How much did you spend between 23rd March to 23rd April on Online Shopping? ","How much did you save between 23rd March to 23rd April from not Shopping Online? (not purchasing items online) ","How much did you spend between 23rd March to 23rd April on Hospitality? ","How much did you save between 23rd March to 23rd April on no Hospitality? (not hosting guests or parties)","How much did you spend between 23rd March to 23rd April on Transport? ","How much did you save between 23rd March to 23rd April by not using Transport? (not using forms of transport or public transport eg: trains or cars) ","How much did you spend between 23rd March to 23rd April on Leisure Activities?","How much did you save between 23rd March to 23rd April by not doing Leisure Activities? (not taking part in leisure activities eg: sports and clubs)","What were other areas you spent money on- between 23rd March to 23rd April 2020?","How much did you spend on these areas- between 23rd March to 23rd April 2020?","What were other areas you saved money on- between 23rd March to 23rd April 2020?","How much did you save on these areas- between 23rd March to 23rd April 2020?","","","","","","","","","","","",""
"2020/10/22 1:57:38 PM GMT","","","","","","","","","","","","","","","£60.01 - £80","Na","£20.01 - £40","£0 - £20","£0 - £20","£20.01 - £40","£40.01 - £60","£60.01 - £80","£20.01 - £40","£20.01 - £40","£0 - £20","NA"
"2020/10/26 3:40:04 PM GMT","18 - 24","Male","£20.01 - £40","£20.01 - £40","£0 - £20","£0 - £20","£20.01 - £40","£80.01+","£0 - £20","£0 - £20","Non","£0 - £20","Non","£0 - £20","","","","","","","","","","","",""
"2020/10/26 3:57:13 PM GMT","18 - 24","Male","£80.01+","£0 - £20","£20.01 - £40","£0 - £20","£0 - £20","£40.01 - £60","£0 - £20","£40.01 - £60","online shopping","£80.01+","leisure","£40.01 - £60","","","","","","","","","","","",""
"2020/10/26 4:41:54 PM GMT","35 - 44","Male","£80.01+","£0 - £20","£20.01 - £40","£20.01 - £40","£0 - £20","£80.01+","£80.01+","£0 - £20","rent, monthly subscriptions , prescription medicine","£80.01+","None","£0 - £20","","","","","","","","","","","",""
"2020/10/26 5:57:18 PM GMT","18 - 24","Female","£80.01+","£0 - £20","£0 - £20","£40.01 - £60","£0 - £20","£20.01 - £40","£0 - £20","£40.01 - £60","Rent","£80.01+","20","£0 - £20","","","","","","","","","","","",""
"2020/10/27 3:55:42 PM GMT","18 - 24","Male","£20.01 - £40","£0 - £20","£0 - £20","£0 - £20","£20.01 - £40","£0 - £20","£0 - £20","£0 - £20","Clothes","£80.01+","None","£0 - £20","","","","","","","","","","","",""
"2020/10/27 6:04:12 PM GMT","18 - 24","Female","£80.01+","£80.01+","60.01 - £80","£80.01+","£0 - £20","£80.01+","£0 - £20","£80.01+","Building a pc","£80.01+","Beauty treatment","£80.01+","","","","","","","","","","","",""
"2020/10/27 6:09:27 PM GMT","25 - 34","Female","£0 - £20","£0 - £20","£0 - £20","£0 - £20","£0 - £20","£0 - £20","£0 - £20","£0 - £20","None ","£0 - £20","None ","£0 - £20","","","","","","","","","","","",""
"2020/10/27 6:10:57 PM GMT","18 - 24","Female","£80.01+","£0 - £20","£0 - £20","£80.01+","£0 - £20","£80.01+","£0 - £20","£40.01 - £60","Makeup","£40.01 - £60","Dining out","£80.01+","","","","","","","","","","","",""
"2020/10/27 6:11:25 PM GMT","45+","Male","£80.01+","£0 - £20","£40.01 - £60","£40.01 - £60","£0 - £20","£0 - £20","£0 - £20","60.01 - £80","Shopping ","£80.01+","Not going out","£40.01 - £60","","","","","","","","","","","",""
